iter	Passed	Remaining
792	537	140
793	537	139
794	538	138
795	538	138
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	541	133
802	542	133
803	542	132
804	543	131
805	543	130
806	544	130
807	544	129
808	545	128
809	545	128
810	546	127
811	546	126
812	547	125
813	547	125
814	548	124
815	548	123
816	549	123
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	552	117
825	553	116
826	553	115
827	554	115
828	554	114
829	555	113
830	555	113
831	556	112
832	556	111
833	557	110
834	557	110
835	558	109
836	558	108
837	559	108
838	559	107
839	560	106
840	560	106
841	561	105
842	561	104
843	562	103
844	562	103
845	563	102
846	563	101
847	563	101
848	564	100
849	564	99
850	565	98
851	565	98
852	566	97
853	566	96
854	567	96
855	567	95
856	568	94
857	568	94
858	569	93
859	569	92
860	570	92
861	570	91
862	570	90
863	571	89
864	571	89
865	572	88
866	572	87
867	573	87
868	573	86
869	574	85
870	574	85
871	575	84
872	575	83
873	576	83
874	576	82
875	577	81
876	577	81
877	578	80
878	578	79
879	578	78
880	579	78
881	579	77
882	580	76
883	580	76
884	581	75
885	581	74
886	582	74
887	582	73
888	583	72
889	583	72
890	584	71
891	584	70
892	585	70
893	585	69
894	586	68
895	586	68
896	587	67
897	587	66
898	588	66
899	588	65
900	589	64
901	589	64
902	589	63
903	590	62
904	590	62
905	591	61
906	591	60
907	592	60
908	592	59
909	593	58
910	593	58
911	594	57
912	594	56
913	595	55
914	595	55
915	596	54
916	596	53
917	596	53
918	597	52
919	597	51
920	598	51
921	598	50
922	599	49
923	599	49
924	600	48
925	600	48
926	601	47
927	601	46
928	602	46
929	602	45
930	635	47
931	635	46
932	636	45
933	636	45
934	637	44
935	637	43
936	638	42
937	638	42
938	639	41
939	639	40
940	640	40
941	640	39
942	641	38
943	641	38
944	642	37
945	642	36
946	643	36
947	644	35
948	645	34
949	646	34
950	647	33
951	648	32
952	649	32
953	650	31
954	651	30
955	651	30
956	652	29
957	652	28
958	653	27
959	653	27
960	654	26
961	654	25
962	655	25
963	655	24
964	656	23
965	656	23
966	657	22
967	657	21
968	658	21
969	658	20
970	658	19
971	659	18
972	659	18
973	660	17
974	661	16
975	661	16
976	662	15
977	662	14
978	662	14
979	663	13
980	663	12
981	664	12
982	664	11
983	665	10
984	665	10
985	666	9
986	666	8
987	667	8
988	667	7
989	668	6
990	668	6
991	669	5
992	669	4
993	669	4
994	670	3
995	670	2
996	671	2
997	671	1
998	672	0
999	672	0
